店家名,店家名(英),地址,連結,營業時間(起),營業時間(迄),交通建議,地區,縣市,緯度,經度,星級,評論數量,AI評論,評論連結,預覽圖路徑
DECATHLON 迪卡儂 高雄鳳山店,Decathlon Fengshan Store,830高雄市鳳山區文化路59號,https://decathlon.tw/store/taiwan_fengshan_store,10:00,22:00,一、火車：搭至<鳳山車站>，出站步行5分鐘二、捷運：搭至<鳳山西站>，出站步行15-20分鐘三、公車：7A、橘7B至<大潤發站>,南部地區,高雄市,22.63821815,120.3550123,4.5,3965,1.賣場寬敞舒適明亮，商品種類多元化。\n2.襪子好穿又耐穿。\n3.負責水上運動的店員親切熱心，服務讓人感動滿滿。,"https://www.google.com/search?q=DECATHLON+%E8%BF%AA%E5%8D%A1%E5%84%82+%E9%AB%98%E9%9B%84%E9%B3%B3%E5%B1%B1%E5%BA%97%0D%0A&ei=1FXUZMyrI4OlhwPAsqnIAg&ved=0ahUKEwjM5avVj9GAAxWD0mEKHUBZCikQ4dUDCA8&uact=5&oq=DECATHLON+%E8%BF%AA%E5%8D%A1%E5%84%82+%E9%AB%98%E9%9B%84%E9%B3%B3%E5%B1%B1%E5%BA%97%0D%0A&gs_lp=Egxnd3Mtd2l6LXNlcnAiJERFQ0FUSExPTiDov6rljaHlhIIg6auY6ZuE6bOz5bGx5bqXCkjvClCzBFizBHABeAGQAQCYAQCgAQCqAQC4AQPIAQD4AQH4AQKoAgDiAwQYACBBiAYB&sclient=gws-wiz-serp#lrd=0x346e1b3a5b49a271:0x954a37f575e4a66e,1,,,,",img/shop_img/23.jpg
DECATHLON 迪卡儂 高雄楠梓店,Decathlon Nanzi Store,811高雄市楠梓區土庫一路60號,https://decathlon.tw/store/taiwan_nanzi_store,10:00,22:00,一、火車：搭至<楠梓火車站>，出站步行約19分鐘二、公車：紅58B至<志清豐一路>,南部地區,高雄市,22.74238963,120.3499552,4.4,966,1.Ellen服務人員態度很好感覺很專業。\n2.服務人員很熱心。\n3.運動用品種類很多，有需要的商品詢問店員態度也很好。,"https://www.google.com/search?q=DECATHLON+%E8%BF%AA%E5%8D%A1%E5%84%82+%E9%AB%98%E9%9B%84%E6%A5%A0%E6%A2%93%E5%BA%97%0D%0A&ei=IFbUZNT7L9Lc-QaPvpfABQ&ved=0ahUKEwjUi9f5j9GAAxVSbt4KHQ_fBVgQ4dUDCA8&uact=5&oq=DECATHLON+%E8%BF%AA%E5%8D%A1%E5%84%82+%E9%AB%98%E9%9B%84%E6%A5%A0%E6%A2%93%E5%BA%97%0D%0A&gs_lp=Egxnd3Mtd2l6LXNlcnAiJERFQ0FUSExPTiDov6rljaHlhIIg6auY6ZuE5qWg5qKT5bqXCkjTClCtBVitBXABeAGQAQCYAQCgAQCqAQC4AQPIAQD4AQH4AQKoAgDiAwQYACBBiAYB&sclient=gws-wiz-serp#lrd=0x346e0fd42ee33907:0xd2f959002ceccdf1,1,,,,",img/shop_img/24.jpg
台灣潛水墾丁店,TAIWAN DIVE CENTER,946屏東縣恆春鎮大光路55-60號,https://www.taiwan-dive.com/,08:00,22:30,火車：搭乘至枋寮車站→9189台灣好行墾丁快線→南灣→102墾丁街車藍線經貓鼻頭→大光→步行→到達目的地,南部地區,屏東縣,21.94440372,120.7365902,5,2468,1.專業的教練和充足的教學。\n2.舒適的住宿環境和友善的員工。\n3.美味的食物和附近的海產店。,https://www.google.com/search?q=%E5%8F%B0%E7%81%A3%E6%BD%9B%E6%B0%B4%E5%A2%BE%E4%B8%81%E5%BA%97%0D%0A&ei=jVjUZJi_EaLR1e8PgK6WyAE&ved=0ahUKEwjYucehktGAAxWiaPUHHQCXBRkQ4dUDCA8&uact=5&oq=%E5%8F%B0%E7%81%A3%E6%BD%9B%E6%B0%B4%E5%A2%BE%E4%B8%81%E5%BA%97%0D%0A&gs_lp=Egxnd3Mtd2l6LXNlcnAiFuWPsOeBo-a9m-awtOWivuS4geW6lwpI0ghQkwVYkwVwAngBkAEAmAEAoAEAqgEAuAEDyAEA-AEB-AECqAIA4gMEGAAgQYgGAQ&sclient=gws-wiz-serp#rlimm=660298208065324879,img/shop_img/25.jpg
墾丁舒服潛水,COZIDIVE KENTING,946屏東縣恆春鎮大光路79-49號,https://www.facebook.com/cozidive/about,08:00,20:00,火車：搭乘至枋寮車站→9189台灣好行墾丁快線→恆春轉運站→719水泉線小黃公車→大光活動中心→步行→到達目的地,南部地區,屏東縣,21.9448596,120.7434265,4.8,62,1.教練認真教學。\n2.老闆及老闆娘專業且親切。\n3.潛水舒服又安全。,"https://www.google.com/search?q=%E5%A2%BE%E4%B8%81%E8%88%92%E6%9C%8D%E6%BD%9B%E6%B0%B4%0D%0A&ei=91jUZLjVD4GG-QagiajoBA&hotel_occupancy=2&ved=0ahUKEwj4rIvUktGAAxUBQ94KHaAECk0Q4dUDCA8&uact=5&oq=%E5%A2%BE%E4%B8%81%E8%88%92%E6%9C%8D%E6%BD%9B%E6%B0%B4%0D%0A&gs_lp=Egxnd3Mtd2l6LXNlcnAiE-WivuS4geiIkuacjea9m-awtApI1QpQtwVYtwVwAXgBkAEAmAEAoAEAqgEAuAEDyAEA-AEB-AECqAIA4gMEGAAgQYgGAQ&sclient=gws-wiz-serp#lrd=0x3471b040d4647fbd:0xe231c266d30381f3,1,,,,",img/shop_img/26.jpg
DECATHLON 迪卡儂 屏東店,Decathlon Pingtung Store,900屏東縣屏東市自由路550號1樓,https://decathlon.tw/store/taiwan_pingtung_store,10:00,22:00,高鐵<左營站>，轉台鐵至<屏東火車站>，搭乘計程車約10分鐘,南部地區,屏東縣,22.68402926,120.4875214,4.4,3445,1.冷氣涼爽，購物舒適。\n2.運動用品便宜且好用。\n3.賣場大且有停車場。,"https://www.google.com/search?q=DECATHLON+%E8%BF%AA%E5%8D%A1%E5%84%82+%E5%B1%8F%E6%9D%B1%E5%BA%97%0D%0A&hotel_occupancy=2&ei=i1zUZIycMabs1e8PzuCmiA8&ved=0ahUKEwjMjZGJltGAAxUmdvUHHU6wCfEQ4dUDCA8&uact=5&oq=DECATHLON+%E8%BF%AA%E5%8D%A1%E5%84%82+%E5%B1%8F%E6%9D%B1%E5%BA%97%0D%0A&gs_lp=Egxnd3Mtd2l6LXNlcnAiHkRFQ0FUSExPTiDov6rljaHlhIIg5bGP5p2x5bqXCkjoDVCJBliJBnABeAGQAQCYAQCgAQCqAQC4AQPIAQD4AQH4AQKoAgDiAwQYACBBiAYB&sclient=gws-wiz-serp#lrd=0x346e179f45fa0c41:0x20634cd86d02dda0,1,,,,",img/shop_img/27.jpg
日日選品Daily.day,Daily.day,929屏東縣琉球鄉觀光港路12-9號,https://www.instagram.com/discoverlamay_store/?igshid=YmMyMTA2M2Y%3D,11:00,21:00,搭船至白沙尾渡船碼頭→步行→到達目的地,南部地區,屏東縣,22.35061725,120.3836608,5,3,1.店員有問題都可以問，講解的很仔細。\n2.店員很可愛又很有耐心解決疑難雜症。\n3.買面鏡還可以先租借讓我們使用。,"https://www.google.com/search?q=%E6%97%A5%E6%97%A5%E9%81%B8%E5%93%81Daily.day%0D%0A&hotel_occupancy=2&ei=dXfUZLa7L93Q1e8PqIyB8AI&ved=0ahUKEwj2ycPer9GAAxVdaPUHHShGAC4Q4dUDCA8&uact=5&oq=%E6%97%A5%E6%97%A5%E9%81%B8%E5%93%81Daily.day%0D%0A&gs_lp=Egxnd3Mtd2l6LXNlcnAiFuaXpeaXpemBuOWTgURhaWx5LmRheQpIAFAAWABwAHgBkAEAmAEAoAEAqgEAuAEDyAEA-AEC-AEB4gMEGAAgQQ&sclient=gws-wiz-serp#lrd=0x3471e56a782d053d:0x18e63b65d32cdacb,1,,,,",img/shop_img/28.jpg
PADI澎湖興仁潛水訓練中心,null,88053澎湖縣馬公市烏崁里128號之25,http://www.padidanny.com/zh,08:00,23:30,飛機：搭乘飛機至澎湖機場→龍門循環線→興仁國小→步行→到達目的地,外島/.離島地區,澎湖縣,23.55225502,119.6431404,5,1189,1.教練詳細解說，仔細教學，不讓人緊張。\n2.對於不會游泳和怕水的人也很用心教導。\n3.教練和老闆娘人超好，提供非常好的體驗。,"https://www.google.com/search?q=PADI%E6%BE%8E%E6%B9%96%E8%88%88%E4%BB%81%E6%BD%9B%E6%B0%B4%E8%A8%93%E7%B7%B4%E4%B8%AD%E5%BF%83%0D%0A&hotel_occupancy=2&ei=GnjUZNnmL8bY1e8Pq_yziAk&ved=0ahUKEwjZ25qtsNGAAxVGbPUHHSv-DJEQ4dUDCA8&uact=5&oq=PADI%E6%BE%8E%E6%B9%96%E8%88%88%E4%BB%81%E6%BD%9B%E6%B0%B4%E8%A8%93%E7%B7%B4%E4%B8%AD%E5%BF%83%0D%0A&gs_lp=Egxnd3Mtd2l6LXNlcnAiI1BBREnmvo7muZboiIjku4HmvZvmsLToqJPnt7TkuK3lv4MKSIMMUOcGWOcGcAJ4AZABAJgBAKABAKoBALgBA8gBAPgBAfgBAqgCAOIDBBgAIEGIBgE&sclient=gws-wiz-serp#lrd=0x346c4545d7490499:0x903f7641c156dff3,1,,,,",img/shop_img/29.jpg
澎湖潛水會,null,880澎湖縣馬公市漁隆路7-1號,https://www.facebook.com/profile.php?id=100063790492382&sk=about,07:00,22:00,飛機：搭乘飛機至澎湖機場→龍門循環線→後備司令部→步行→到達目的地,外島/.離島地區,澎湖縣,23.56691819,119.5702178,4.5,53,1.價格實在且設備便宜。\n2.專業的產品介紹和推薦。\n3.店家的兒子非常貼心，送上暈船藥幫助客人。,"https://www.google.com/search?q=%E6%BE%8E%E6%B9%96%E6%BD%9B%E6%B0%B4%E6%9C%83%0D%0A&hotel_occupancy=2&ei=gHjUZJKVDcaghwPE_JWIAw&ved=0ahUKEwiS1cndsNGAAxVG0GEKHUR-BTEQ4dUDCA8&uact=5&oq=%E6%BE%8E%E6%B9%96%E6%BD%9B%E6%B0%B4%E6%9C%83%0D%0A&gs_lp=Egxnd3Mtd2l6LXNlcnAiEOa-jua5lua9m-awtOacgwpI_ghQhgRYhgRwAXgBkAEAmAEAoAEAqgEAuAEDyAEA-AEB-AECqAIA4gMEGAAgQYgGAQ&sclient=gws-wiz-serp#lrd=0x346c5aed5f98ffab:0xa8340ee1c70cd93f,1,,,,",img/shop_img/30.jpg
海咖潛水用品店,HIGH CLUB,412臺中市大里區長春路115巷61號,https://linktr.ee/highcover,無,無,高鐵：搭至高鐵台中站→新烏日車站→248號公車→大里圖書館(中興路)→步行→到達目的地,中部地區,臺中市,24.0860344,120.6921717,5,115,1.老闆超親切，解說詳細，價錢優惠。\n2.裝備齊全又好挑。\n3.送小禮物，給顧客完善的體驗。,"https://www.google.com/search?q=%E6%B5%B7%E5%92%96%E6%BD%9B%E6%B0%B4%E7%94%A8%E5%93%81%E5%BA%97%0D%0A&hotel_occupancy=2&ei=8XjUZMDvFu_g2roP7_qi6AQ&ved=0ahUKEwiArMSTsdGAAxVvsFYBHW-9CE0Q4dUDCA8&uact=5&oq=%E6%B5%B7%E5%92%96%E6%BD%9B%E6%B0%B4%E7%94%A8%E5%93%81%E5%BA%97%0D%0A&gs_lp=Egxnd3Mtd2l6LXNlcnAiFua1t-WSlua9m-awtOeUqOWTgeW6lwpI7whQmQRYmQRwAXgBkAEAmAEAoAEAqgEAuAEDyAEA-AEB-AECqAIA4gMEGAAgQYgGAQ&sclient=gws-wiz-serp#lrd=0x34693d76168d5337:0xa95e1b8093b12559,1,,,,",img/shop_img/31.jpg
HERTZ自由潛水,Hertz freediving,402臺中市南區信義南街81巷19號1樓,https://www.hertzfreediving.com/,09:00,17:00,高鐵：搭至高鐵台中站→37號公車→第三分局→步行→到達目的地,中部地區,臺中市,24.12786819,120.6730755,5,9,1.教練細心耐心，讓學習更加輕鬆愉快。\n2.教學內容豐富，讓學員獲得更多知識和技能。\n3.交通便利，附近有許多餐廳和公園綠地，方便休閒娛樂。,"https://www.google.com/search?q=HERTZ%E8%87%AA%E7%94%B1%E6%BD%9B%E6%B0%B4%0D%0A&hotel_occupancy=2&ei=iXrUZP_pL43h-AbD26qgBQ&ved=0ahUKEwi_0qPWstGAAxWNMN4KHcOtClQQ4dUDCA8&uact=5&oq=HERTZ%E8%87%AA%E7%94%B1%E6%BD%9B%E6%B0%B4%0D%0A&gs_lp=Egxnd3Mtd2l6LXNlcnAiEkhFUlRa6Ieq55Sx5r2b5rC0CkiUCVCOBFiOBHABeACQAQCYAQCgAQCqAQC4AQPIAQD4AQH4AQKoAgDiAwQYACBBiAYB&sclient=gws-wiz-serp#lrd=0x34693deabda74931:0xd3791038be1e7cca,1,,,,",img/shop_img/32.jpg
海嬉潛水店 Ocean Fun Diving Shop,Ocean Fun Diving Shop,40443臺中市北區原子街154號,http://www.oceanfun.com.tw/?fbclid=IwAR2p1irEFQfI6qfZQo0i8D8Xv_KhYR377eLnTZMcomd63EImIrpQiA92WgA,14:00,21:30,火車：搭至台中火車站→步行→臺中車站(成功路口)→32號公車→中央市場→步行→到達目的地,中部地區,臺中市,24.1487531,120.6767178,5,23,1.教練非常有耐心且友善。\n2.學科和術科教學都非常仔細和扎實。\n3.價格划算，課程扎實，教練細心。,"https://www.google.com/search?q=%E6%B5%B7%E5%AC%89%E6%BD%9B%E6%B0%B4%E5%BA%97+Ocean+Fun+Diving+Shop%0D%0A&hotel_occupancy=2&ei=5HrUZJbxKYOs-QaKqa-QCA&ved=0ahUKEwiW88-Bs9GAAxUDVt4KHYrUC4IQ4dUDCA8&uact=5&oq=%E6%B5%B7%E5%AC%89%E6%BD%9B%E6%B0%B4%E5%BA%97+Ocean+Fun+Diving+Shop%0D%0A&gs_lp=Egxnd3Mtd2l6LXNlcnAiJua1t-Wsiea9m-awtOW6lyBPY2VhbiBGdW4gRGl2aW5nIFNob3AKSPgJUJsEWJsEcAF4AZABAJgBAKABAKoBALgBA8gBAPgBAfgBAqgCAOIDBBgAIEGIBgE&sclient=gws-wiz-serp#lrd=0x34693d754c97deb3:0x17c1f44197e730dc,1,,,,",img/shop_img/33.jpg
鵬隆行 潛水SUP風浪板,pennondive,404臺中市北區太平路149號,http://www.pennondive.com/?fbclid=IwAR20d_3Gy7SdRJrsf_kEP4sAJv2XVnX5sD7qB9ipSq1gzeCT8jASlylikCg,12:00,21:00,火車：搭至台中火車站→12延路線公車→國立臺中科技大學→步行→到達目的地,中部地區,臺中市,24.14902237,120.6814087,4.2,24,1.老闆娘很專業、熱情，解說很仔細。\n2.老闆娘親切、專業、用心。\n3.老客戶兩年後回購。,"https://www.google.com/search?q=%E9%B5%AC%E9%9A%86%E8%A1%8C+%E6%BD%9B%E6%B0%B4SUP%E9%A2%A8%E6%B5%AA%E6%9D%BF%0D%0A&hotel_occupancy=2&ei=W3vUZPnICtLi-AaO06GIDg&ved=0ahUKEwi54o-6s9GAAxVSMd4KHY5pCOEQ4dUDCA8&uact=5&oq=%E9%B5%AC%E9%9A%86%E8%A1%8C+%E6%BD%9B%E6%B0%B4SUP%E9%A2%A8%E6%B5%AA%E6%9D%BF%0D%0A&gs_lp=Egxnd3Mtd2l6LXNlcnAiHem1rOmahuihjCDmvZvmsLRTVVDpoqjmtarmnb8KSNYIUP4DWP4DcAF4AZABAJgBAKABAKoBALgBA8gBAPgBAfgBAqgCAOIDBBgAIEGIBgE&sclient=gws-wiz-serp#lrd=0x34693d6ee8da51af:0x90d9edb7515bc059,1,,,,",img/shop_img/34.jpg
slowdive 漫潛,slowdive,404臺中市北區美德街20號,https://www.slowdive952.com/,13:00,21:00,火車：搭至台中火車站→12崇德幹線公車→北區運動中心→步行→到達目的地,中部地區,臺中市,24.15750822,120.6843284,4.8,32,1.服務超級好，不會強迫推銷。\n2.店員熱情招呼每位客人。\n3.商品介紹清楚，款式多樣，有開發票。,"https://www.google.com/search?q=slowdive+%E6%BC%AB%E6%BD%9B%0D%0A&hotel_occupancy=2&ei=pXvUZLC-FdeE-Qbx16zwDQ&ved=0ahUKEwjwpL_ds9GAAxVXQt4KHfErC94Q4dUDCA8&uact=5&oq=slowdive+%E6%BC%AB%E6%BD%9B%0D%0A&gs_lp=Egxnd3Mtd2l6LXNlcnAiEHNsb3dkaXZlIOa8q-a9mwpIiwlQmQNYmQNwAXgAkAEAmAEAoAEAqgEAuAEDyAEA-AEB-AECqAIA4gMEGAAgQYgGAQ&sclient=gws-wiz-serp#lrd=0x34693d13f0e61235:0xa683aa06912ca3be,1,,,,",img/shop_img/35.jpg
藏水自由潛水用品社,TSHANG TSUI,404臺中市北區健行路425巷6號,https://tshang-tsui.com/,14:30,20:30,火車：搭至台中火車站→65副線公車→新民高中(崇德路)→步行→到達目的地,中部地區,臺中市,24.15859358,120.6813005,5,171,1.店員解說詳細且親切。\n2.租借成本低，可以試踢市面主流的蛙鞋。\n3.租時時間彈性調整，服務感人。,"https://www.google.com/search?q=%E8%97%8F%E6%B0%B4%E8%87%AA%E7%94%B1%E6%BD%9B%E6%B0%B4%E7%94%A8%E5%93%81%E7%A4%BE%0D%0A&hotel_occupancy=2&ei=J3zUZM2bIM-2oATN37oI&ved=0ahUKEwiNy8ibtNGAAxVPG4gKHc2vDgEQ4dUDCA8&uact=5&oq=%E8%97%8F%E6%B0%B4%E8%87%AA%E7%94%B1%E6%BD%9B%E6%B0%B4%E7%94%A8%E5%93%81%E7%A4%BE%0D%0A&gs_lp=Egxnd3Mtd2l6LXNlcnAiHOiXj-awtOiHqueUsea9m-awtOeUqOWTgeekvgpIjQpQxgRYxgRwAXgBkAEAmAEAoAEAqgEAuAEDyAEA-AEB-AECqAIA4gMEGAAgQYgGAQ&sclient=gws-wiz-serp#lrd=0x34693d24fabd3291:0x1a05e0f22c2c65a9,1,,,,",img/shop_img/36.jpg
乖巧鯊潛水訓練中心,Sharkie,404臺中市北區太原路一段460-5號,https://www.sharkie.com.tw/,12:00,21:00,火車：搭至台中火車站→86號公車→803醫院中清分院→步行→到達目的地,中部地區,臺中市,24.16475358,120.6683502,4.8,26,1.一家很棒的專業和服務潛水店。\n2.潛水相關活動和課程的最佳選擇。\n3.教練非常用心推推。,"https://www.google.com/search?q=%E4%B9%96%E5%B7%A7%E9%AF%8A%E6%BD%9B%E6%B0%B4%E8%A8%93%E7%B7%B4%E4%B8%AD%E5%BF%83%0D%0A&hotel_occupancy=2&ei=jnzUZIzsIJe32roPgPCxyAQ&ved=0ahUKEwiM69fMtNGAAxWXm1YBHQB4DEkQ4dUDCA8&uact=5&oq=%E4%B9%96%E5%B7%A7%E9%AF%8A%E6%BD%9B%E6%B0%B4%E8%A8%93%E7%B7%B4%E4%B8%AD%E5%BF%83%0D%0A&gs_lp=Egxnd3Mtd2l6LXNlcnAiHOS5luW3p-mviua9m-awtOiok-e3tOS4reW_gwpIvglQ-gNY-gNwAXgBkAEAmAEAoAEAqgEAuAEDyAEA-AEB-AECqAIA4gMEGAAgQYgGAQ&sclient=gws-wiz-serp#lrd=0x34693d7fc835277b:0x58f6dd3d968824b2,1,,,,",img/shop_img/37.jpg
海洋芒果 台中市政店,Ocean Mango,40758臺中市西屯區大墩十七街110號,http://www.ocean-mango.com/,12:30,21:30," 開車1: 文心路往北方向, 大墩17街右轉10公尺對面即到.開車2: 市政路往東方向, 過文心路10公尺對面即到",中部地區,臺中市,24.15557303,120.647361,4.8,71,1.店家提供耐心的解說和正向建議。\n2.不會過度推銷，不會給予選購壓力。\n3.鄰近捷運站，方便前往。,"https://www.google.com/search?q=%E6%B5%B7%E6%B4%8B%E8%8A%92%E6%9E%9C+%E5%8F%B0%E4%B8%AD%E5%B8%82%E6%94%BF%E5%BA%97%0D%0A&hotel_occupancy=2&ei=43zUZN32GKTt1e8PvaiuSA&ved=0ahUKEwid9JP1tNGAAxWkdvUHHT2UCwkQ4dUDCA8&uact=5&oq=%E6%B5%B7%E6%B4%8B%E8%8A%92%E6%9E%9C+%E5%8F%B0%E4%B8%AD%E5%B8%82%E6%94%BF%E5%BA%97%0D%0A&gs_lp=Egxnd3Mtd2l6LXNlcnAiHea1t-a0i-iKkuaenCDlj7DkuK3luILmlL_lupcKSNYJUPYDWPYDcAF4AJABAJgBAKABAKoBALgBA8gBAPgBAfgBAqgCAOIDBBgAIEGIBgE&sclient=gws-wiz-serp#lrd=0x34693de3cc976437:0xb02009c56f0a9e87,1,,,,",img/shop_img/38.jpg
BMDivers-三川潛水用品-Diving gears,BMDIVER,407臺中市西屯區臺灣大道三段186號,https://www.instagram.com/blackmermaid520/,12:00,21:00,火車：搭至台中火車站→步行→台中後火車站→300臺灣大道幹線公車→新光/遠百[專用道]→步行→到達目的地,中部地區,臺中市,24.1647839,120.6462678,5,18,1.老闆娘詳細介紹，好客。\n2.老闆與老闆娘都會很熱心介紹與服務品質優良！\n3.優質的服務，教練很用心。,"https://www.google.com/search?q=BMDivers-%E4%B8%89%E5%B7%9D%E6%BD%9B%E6%B0%B4%E7%94%A8%E5%93%81-Diving+gears%0D%0A&hotel_occupancy=2&ei=U33UZP71Mv7g1e8Pu9memAY&ved=0ahUKEwi-6-GqtdGAAxV-cPUHHbusB2MQ4dUDCA8&uact=5&oq=BMDivers-%E4%B8%89%E5%B7%9D%E6%BD%9B%E6%B0%B4%E7%94%A8%E5%93%81-Diving+gears%0D%0A&gs_lp=Egxnd3Mtd2l6LXNlcnAiKUJNRGl2ZXJzLeS4ieW3nea9m-awtOeUqOWTgS1EaXZpbmcgZ2VhcnMKSPwIUOcDWOcDcAF4AZABAJgBAKABAKoBALgBA8gBAPgBAfgBAqgCAOIDBBgAIEGIBgE&sclient=gws-wiz-serp#lrd=0x34693d4c7fcc9e95:0x7f41835a2aaa25a9,1,,,,",img/shop_img/39.jpg
Water Pro 中港店,Water Pro ,407臺中市西屯區臺灣大道三段301號12樓,https://www.facebook.com/waterprotw/?locale=zh_TW,11:00,22:00,火車：搭至台中火車站→步行→台中後火車站→300臺灣大道幹線公車→新光/遠百[專用道]→步行→到達目的地,中部地區,臺中市,24.16492381,120.6436997,5,108,1.淺水新手很適合來這裡買。\n2.櫃上商品也有很多可以選擇。\n3.店面服務人員都很熱心，有問必答。,"https://www.google.com/search?q=Water+Pro+%E4%B8%AD%E6%B8%AF%E5%BA%97%0D%0A&hotel_occupancy=2&ei=sn3UZKbsF5WF-QbfybioCA&ved=0ahUKEwimje3XtdGAAxWVQt4KHd8kDoUQ4dUDCA8&uact=5&oq=Water+Pro+%E4%B8%AD%E6%B8%AF%E5%BA%97%0D%0A&gs_lp=Egxnd3Mtd2l6LXNlcnAiFFdhdGVyIFBybyDkuK3muK_lupcKSMIJUL8DWL8DcAF4AJABAJgBAKABAKoBALgBA8gBAPgBAfgBAqgCAOIDBBgAIEGIBgE&sclient=gws-wiz-serp#lrd=0x34693d0704076a93:0x7e703171cdc924be,1,,,,",img/shop_img/40.jpg
Water Pro 台中總店,Water Pro ,407臺中市西屯區市政北七路167號,https://www.facebook.com/waterprotw/?locale=zh_TW,12:00,21:00,火車：搭至台中火車站→步行→台中後火車站→300臺灣大道幹線公車→秋紅谷[專用道]→步行→到達目的地,中部地區,臺中市,24.16463343,120.6410626,5,331,1.店員服務態度親切。\n2.專業度高。\n3.商品種類齊全。,"https://www.google.com/search?q=Water+Pro+%E5%8F%B0%E4%B8%AD%E7%B8%BD%E5%BA%97%0D%0A&hotel_occupancy=2&ei=FH7UZPPjF8mI-QabtIOgCQ&ved=0ahUKEwjzvcqGttGAAxVJRN4KHRvaAJQQ4dUDCA8&uact=5&oq=Water+Pro+%E5%8F%B0%E4%B8%AD%E7%B8%BD%E5%BA%97%0D%0A&gs_lp=Egxnd3Mtd2l6LXNlcnAiF1dhdGVyIFBybyDlj7DkuK3nuL3lupcKSOIIUOoDWOoDcAF4AZABAJgBAKABAKoBALgBA8gBAPgBAfgBAqgCAOIDBBgAIEGIBgE&sclient=gws-wiz-serp#lrd=0x34693df0d487289b:0x8dd5ae46299d0cf4,1,,,,",img/shop_img/41.jpg
昊洋水上運動用品,HOYNG,408245臺中市南屯區嶺東路912號1樓,https://shopee.tw/vicky19830209,10:00,20:00,火車：搭至台中火車站→步行→台中車站(民族路口)→290號公車→五權西嶺東路口→步行→到達目的地,中部地區,臺中市,24.15315532,120.6127137,5,15,1.服務親切，介紹詳細。\n2.老闆和善，東西便宜，cp值高。\n3.品質把關的很好。,https://www.google.com/search?q=%E6%98%8A%E6%B4%8B%E6%B0%B4%E4%B8%8A%E9%81%8B%E5%8B%95%E7%94%A8%E5%93%81%0D%0A&hotel_occupancy=2&ei=fn7UZMDYFMHnwQPXx6JQ&ved=0ahUKEwjAj425ttGAAxXBc3AKHdejCAoQ4dUDCA8&uact=5&oq=%E6%98%8A%E6%B4%8B%E6%B0%B4%E4%B8%8A%E9%81%8B%E5%8B%95%E7%94%A8%E5%93%81%0D%0A&gs_lp=Egxnd3Mtd2l6LXNlcnAiGeaYiua0i-awtOS4iumBi-WLleeUqOWTgQpI-QhQxgNYxgNwAXgBkAEAmAEAoAEAqgEAuAEDyAEA-AEB-AECqAIA4gMEGAAgQYgGAQ&sclient=gws-wiz-serp#rlimm=13420581176909312680,img/shop_img/42.jpg
碧海藍天國際潛水飛行聯盟,SeaSky DIVING&FLIGHT,407臺中市西屯區福科路222號,http://seasky.com.tw/?fbclid=IwAR1tj_zKCG3VVPjYthMktuwQMJNcmSouKgcO_T18UpS9vlkIsbQSs3BuCNI,09:30,23:00,火車：搭至台中火車站→步行→台中後火車站→300臺灣大道幹線公車→福安[專用道]→步行→到達目的地,中部地區,臺中市,24.18253348,120.6242496,4.9,64,1.教練專業細心指導。\n2.店內氛圍好。\n3.服務態度專業親切。,"https://www.google.com/search?q=%E7%A2%A7%E6%B5%B7%E8%97%8D%E5%A4%A9%E5%9C%8B%E9%9A%9B%E6%BD%9B%E6%B0%B4%E9%A3%9B%E8%A1%8C%E8%81%AF%E7%9B%9F%0D%0A&hotel_occupancy=2&ei=S4DUZPCvNtS8wAOBhJSQAg&ved=0ahUKEwiwgZiVuNGAAxVUHnAKHQECBSIQ4dUDCA8&uact=5&oq=%E7%A2%A7%E6%B5%B7%E8%97%8D%E5%A4%A9%E5%9C%8B%E9%9A%9B%E6%BD%9B%E6%B0%B4%E9%A3%9B%E8%A1%8C%E8%81%AF%E7%9B%9F%0D%0A&gs_lp=Egxnd3Mtd2l6LXNlcnAiJeeip-a1t-iXjeWkqeWci-mam-a9m-awtOmjm-ihjOiBr-ebnwpItAhQ8QJY8QJwAXgBkAEAmAEAoAEAqgEAuAEDyAEA-AEB-AECqAIA4gMEGAAgQYgGAQ&sclient=gws-wiz-serp#lrd=0x3469160514fb8e3f:0x94dd0de1e03587b4,1,,,,",img/shop_img/43.jpg
